DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.017010429874062538,
    0.005499409977346659,
    0.08161164075136185,
    0.005464996676892042,
    0.03837960958480835,
    0.03567264601588249,
    0.010973297990858555,
    0.06255625933408737,
    0.009713388979434967,
    0.017701778560876846,
    0.011261002160608768,
    0.0037756559904664755,
    0.01019564364105463,
    0.0756373330950737,
    0.015068779699504375,
    0.037795841693878174,
    0.09309164434671402,
    0.11186417937278748,
    0.05772455036640167,
    0.02691820077598095,
    0.017094571143388748,
    0.03512358292937279,
    0.027076832950115204,
    0.03413168340921402,
    0.0061951992101967335,
    0.026968572288751602,
    0.08244892954826355,
    0.04027038440108299,
    0.11633989214897156,
    0.020744135603308678,
    0.019023211672902107,
    0.041592665016651154,
    0.027763865888118744,
    0.03877768665552139,
    0.04926410689949989,
    0.036128971725702286,
    0.05143607407808304,
    0.07902629673480988,
    0.0696529820561409,
    0.024226484820246696,
    0.03286042809486389,
    0.0832626149058342
  ],
  "camera_id": "CAM-06",
  "car_color": "white"
}
INFO 2026-05-14 21:59:53,377 views Response Sent:
{
    "status": "success",
    "identified_plate": "NONE",
    "confidence_score": 0.8355,
    "color_score": 0.6,
    "current_zone": "zone-D16",
    "message": "Vehicle NONE tracked at zone-D16",
    "tracking_msg": "Vehicle NONE tracked at zone-D16",
    "all_similarity_scores": [
        {
            "license_plate": "NONE",
            "combined_score": 0.8355,
            "embedding_sim": 0.8771,
            "color_match": "silver",
            "passed": true
        },
        {
            "license_plate": "نطل٩٤٢",
            "combined_score": 0.8344,
            "embedding_sim": 0.8758,
            "color_match": "silver",
            "passed": true
        }
    ]
}
DEBUG 2026-05-14 21:59:54,579 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.03684942051768303,
    0.009715238586068153,
    0.04365530237555504,
    0.04600978270173073,
    0.061064332723617554,
    0.041653893887996674,
    0.006743113975971937,
    0.04091372713446617,
    0.04685206711292267,
    0.0428498312830925,
    0.034077323973178864,
    0.06307747960090637,
    0.050166063010692596,
    0.010750139132142067,
    0.07136131823062897,
    0.024320323020219803,
    0.05394423007965088,
    0.043599534779787064,
    0.02353358455002308,
    0.01325402781367302,
    0.041480351239442825,
    0.016195446252822876,
    0.054585956037044525,
    0.0665113553404808,
    0.01408542413264513,
    0.02102893404662609,
    0.03438510373234749,
    0.018963126465678215,
    0.04860931634902954,
    0.04526042938232422,
    0.04312669113278389,
    0.030966270714998245,
    0.009944453835487366,
    0.022401507943868637,
    0.0452253632247448,
    0.026511168107390404,
    0.022676346823573112,
    0.04062940925359726,
    0.09668286889791489,
    0.04254835098981857,
    0.02555725909769535,
    0.07393460720777512,
    0.016537701711058617,
    0.036383021622896194,
    0.009645297192037106,
    0.010543582029640675,
    0.04118514433503151,
    0.10975717008113861,
    0.0686311200261116,
    0.024704797193408012,
    0.003828226588666439,
    0.008922445587813854,
    0.01691618748009205,
    0.004873351193964481,
    0.06381102651357651,
    0.024936294183135033,
    0.026331311091780663,
    0.10671205818653107,
    0.032449010759592056,
    0.020268060266971588,
    0.025089478120207787,
    0.060120828449726105,
    0.02229723148047924,
    0.022158758714795113,
    0.014008556492626667,
    0.028134267777204514,
    0.014679772779345512,
    0.02940520830452442,
    0.036502398550510406,
    0.06174091622233391,
    0.07618322968482971,
    0.03269919008016586,
    0.014002416282892227,
    0.01579054445028305,
    0.017582746222615242,
    0.009284090250730515,
    0.006009411532431841,
    0.08783359080553055,
    0.050244130194187164,
    0.03210500255227089,
    0.03277822956442833,
    0.019971134141087532,
    0.07128533720970154,
    0.12399247288703918,
    0.01962335780262947,
    0.01411085668951273,
    0.03431403264403343,
    0.01795341446995735,
    0.010593017563223839,
    0.004482510965317488,
    0.03158000111579895,
    0.018679969012737274,
    0.029461225494742393,
    0.011765656992793083,
    0.01167133916169405,
    0.005321387201547623,
    0.0277347844094038,
    0.10064005851745605,
    0.05338273569941521,
    0.011351353488862514,
    0.01947782188653946,
    0.07447949796915054,
    0.024330036714673042,
    0.009619731456041336,
    0.04088958725333214,
    0.04482019692659378,
    0.003282638732343912,
    0.020895415917038918,
    0.0070109013468027115,
    0.04289655387401581,
    0.04284611716866493,
    0.15280437469482422,
    0.04227142408490181,
    0.10008517652750015,
    0.043293461203575134,
    0.03949352726340294,
    0.01807861402630806,
    0.015502442605793476,
    0.09474258124828339,
    0.053848300129175186,
    0.016036266461014748,
    0.02770823985338211,
    0.11741352081298828,
    0.035172779113054276,
    0.023857584223151207,
    0.07715479284524918,
    0.011296147480607033,
    0.018968133255839348,
    0.021958140656352043,
    0.036540184170007706,
    0.025444570928812027,
    0.03597361221909523,
    0.0057435305789113045,
    0.01162914652377367,
    0.020754724740982056,
    0.004772822372615337,
    0.04618236795067787,
    0.031010951846837997,
    0.027238361537456512,
    0.002646074863150716,
    0.09737762808799744,
    0.09034311771392822,
    0.004140737932175398,
    0.03264133259654045,
    0.008274258114397526,
    0.020289458334445953,
    0.035519201308488846,
    0.027115359902381897,
    0.025876903906464577,
    0.006427623797208071,
    0.02936074137687683,
    0.028584405779838562,
    0.11324956268072128,
    0.04064488038420677,
    0.056118790060281754,
    0.036874812096357346,
    0.03653276339173317,
    0.14060114324092865,
    0.099380724132061,
    0.04942578077316284,
    0.022457310929894447,
    0.06368465721607208,
    0.017012936994433403,
    0.006265200208872557,
    0.003658698871731758,
    0.03803230822086334,
    0.10596568882465363,
    0.010007156990468502,
    0.059012334793806076,
    0.03841399773955345,
    0.005895763169974089,
    0.0286690853536129,
    0.05013817921280861,
    0.007716405671089888,
    0.007842691615223885,
    0.05640869587659836,
    0.020524296909570694,
    0.04829179868102074,
    0.04268169030547142,
    0.021476317197084427,
    0.04477541893720627,
    0.038990359753370285,
    0.03951214998960495,
    0.014093811623752117,
    0.0745048075914383,
    0.0059580388478934765,
    0.02433638647198677,
    0.032792072743177414,
    0.012608721852302551,
    0.008067290298640728,
    0.036120254546403885,
    0.024389440193772316,
    0.0117516303434968,
    0.0901908278465271,
    0.03719993680715561,
    0.017264077439904213,
    0.05437999591231346,
    0.022853896021842957,
    0.0549471490085125,
    0.007188441697508097,
    0.016260677948594093,
    0.03246743232011795,
    0.04539242386817932,
    0.053303200751543045,
    0.02143051289021969,
    0.045494236052036285,
    0.021844569593667984,
    0.02950143627822399,
    0.05896957591176033,
    0.010987152345478535,
    0.05080850422382355,
    0.060834646224975586,
    0.008018762804567814,
    0.04878034442663193,
    0.046918466687202454,
    0.004783536307513714,
    0.012327722273766994,
    0.02062663994729519,
    0.02864651009440422,
    0.05465792492032051,
    0.027209067717194557,
    0.0004802693729288876,
    0.01798584870994091,
    0.04317297041416168,
    0.03184041008353233,
    0.011167897842824459,
    0.07226593047380447,
    0.04433608055114746,
    0.026519546285271645,
    0.0237597543746233,
    0.0029806990642100573,
    0.032730359584093094,
    0.14365670084953308,
    0.05196966230869293,
    0.043412163853645325,
    0.010929386131465435,
    0.028788574039936066,
    0.03679437190294266,
    0.018122496083378792,
    0.011829761788249016,
    0.11990851163864136,
    0.018959807232022285,
    0.03815331310033798,
    0.01863865740597248,
    0.04629364237189293,
    0.05729348212480545,
    0.020556582137942314,
    0.039645567536354065,
    0.012981606647372246,
    0.004043313208967447,
    0.02088923379778862,
    0.017258603125810623,
    0.008607425726950169,
    0.07998035103082657,
    0.04218682646751404,
    0.013264226727187634,
    0.07208974659442902,
    0.0022951727733016014,
    0.06552018225193024,
    0.008168256841599941,
    0.03012661449611187,
    0.015622680075466633,
    0.014170080423355103,
    0.030648451298475266,
    0.006861702539026737,
    0.01519128866493702,
    0.0302956011146307,
    0.03373328223824501,
    0.008082211948931217,
    0.050724633038043976,
    0.011941000819206238,
    0.004788571503013372,
    0.00558089092373848,
    0.04951922968029976,
    0.02360616624355316,
    0.05666322633624077,
    0.017564689740538597,
    0.019224340096116066,
    0.028853170573711395,
    0.041636668145656586,
    0.0910680964589119,
    0.02920481748878956,
    0.0093159144744277,
    0.029562925919890404,
    0.02484195865690708,
    0.010801061987876892,
    0.07544677704572678,
    0.02348332665860653,
    0.03035460039973259,
    0.026888586580753326,
    0.049193430691957474,
    0.03334841877222061,
    0.029203811660408974,
    0.01542422454804182,
    0.024353567510843277,
    0.0024007493630051613,
    0.012143734842538834,
    0.018868213519454002,
    0.05357106775045395,
    0.10101939737796783,
    0.01423709373921156,
    0.02104293741285801,
    0.0467769093811512,
    0.015120438300073147,
    0.018085358664393425,
    0.02411327138543129,
    0.037268463522195816,
    0.024457493796944618,
    0.003939632326364517,
    0.06107139214873314,
    0.021138984709978104,
    0.08244600147008896,
    0.022509275004267693,
    0.015031663700938225,
    0.01971706748008728,
    0.00837680883705616,
    0.01605502888560295,
    0.012269191443920135,
    0.014317248947918415,
    0.012924634851515293,
    0.05783524364233017,
    0.03574340045452118,
    0.06894563138484955,
    0.0171570535749197,
    0.02118401788175106,
    0.013414828106760979,
    0.08549631386995316,
    0.04956086724996567,
    0.017244383692741394,
    0.061835046857595444,
    0.00484419846907258,
    0.024553408846259117,
    0.04125702381134033,
    0.00555383088067174,
    0.01720944233238697,
    0.024761805310845375,
    0.05013151094317436,
    0.10561821609735489,
    0.03595373407006264,
    0.0958024114370346,
    0.011841132305562496,
    0.023314882069826126,
    0.008625535294413567,
    0.009027223102748394,
    0.0358024500310421,
    0.017930584028363228,
    0.026406310498714447,
    0.034143973141908646,
    0.02948116883635521,
    0.051234595477581024,
    0.019945358857512474,
    0.0770755410194397,
    0.024081377312541008,
    0.00991985946893692,
    0.046108223497867584,
    0.04221796989440918,
    0.01851906254887581,
    0.006119388155639172,
    0.03355193883180618,
    0.02794010192155838,
    0.0665857344865799,
    0.01472201943397522,
    0.027120601385831833,
    0.05867338553071022,
    0.013208325952291489,
    0.06917848438024521,
    0.01125637162476778,
    0.004222080111503601,
    0.027139581739902496,
    0.013677374459803104,
    0.007813197560608387,
    0.015437282621860504,
    0.011628508567810059,
    0.03429745137691498,
    0.02521660551428795,
    0.009317485615611076,
    0.0676647275686264,
    0.0023956673685461283,
    0.004247960168868303,
    0.03247370943427086,
    0.013408520258963108,
    0.024624280631542206,
    0.03203196823596954,
    0.057318925857543945,
    0.004842780996114016,
    0.026170644909143448,
    0.010923124849796295,
    0.010802171193063259,
    0.12254805862903595,
    0.0561416819691658,
    0.01185639575123787,
    0.030677665024995804,
    0.06895944476127625,
    0.029828209429979324,
    0.04092557728290558,
    0.003280093427747488,
    0.008990955539047718,
    0.020298540592193604,
    0.03346375375986099,
    0.02695678174495697,
    0.004976235330104828,
    0.018833424896001816,
    0.10971339792013168,
    0.07461139559745789,
    0.03458087146282196,
    0.0019512379076331854,
    0.08124914765357971,
    0.0558459535241127,
    0.010536896996200085,
    0.03080124221742153,
    0.03621552139520645,
    0.03179680556058884,
    0.01226354856044054,
    0.012318207882344723,
    0.02144766040146351,
    0.010963058099150658,
    0.0230852123349905,
